from_station_id,to_station_id,line,travel_time
S89,S2,LineX,7
S72,S57,LineX,4
S8,S95,LineX,3
S94,S57,LineX,8
S11,S90,LineX,6
S16,S33,LineX,9
S1,S100,LineX,8
S68,S12,LineX,4
S94,S74,LineX,4
S35,S16,LineX,8
S6,S18,LineX,8
S82,S11,LineX,8
S53,S42,LineX,8
S56,S54,LineX,7
S83,S31,LineX,3
S88,S83,LineX,2
S16,S52,LineX,7
S10,S100,LineX,2
S60,S86,LineX,3
S2,S40,LineX,8
S32,S23,LineX,3
S31,S44,LineX,5
S53,S27,LineX,8
S2,S18,LineX,2
S44,S74,LineX,8
S9,S69,LineX,9
S33,S21,LineX,6
S32,S49,LineX,6
S85,S86,LineX,9
S11,S9,LineX,8
S15,S16,LineX,2
S13,S21,LineX,8
S84,S14,LineX,3
S50,S75,LineX,9
S46,S7,LineX,8
S97,S85,LineX,8
S35,S63,LineX,8
S30,S52,LineX,3
S24,S68,LineX,10
S56,S65,LineX,8
S8,S18,LineX,4
S83,S75,LineX,4
S64,S29,LineX,2
S79,S10,LineX,6
S89,S37,LineX,8
S88,S92,LineX,3
S92,S63,LineX,5
S2,S5,LineX,7
S73,S38,LineX,7
S91,S4,LineX,6
S49,S87,LineX,7
S16,S51,LineX,5
S49,S6,LineX,2
S60,S28,LineX,10
S84,S9,LineX,8
S1,S46,LineX,8
S14,S3,LineX,6
S47,S23,LineX,4
S63,S5,LineX,5
S9,S88,LineX,7
S84,S1,LineX,10
S56,S65,LineX,7
S49,S93,LineX,4
S74,S26,LineX,4
S18,S36,LineX,10
S99,S96,LineX,6
S68,S65,LineX,5
S6,S96,LineX,5
S45,S25,LineX,2
S55,S85,LineX,9
S28,S10,LineX,10
S87,S9,LineX,10
S31,S63,LineX,4
S30,S33,LineX,9
S5,S34,LineX,3
S59,S70,LineX,3
S55,S79,LineX,4
S47,S41,LineX,5
S65,S51,LineX,4
S4,S33,LineX,4
S5,S83,LineX,9
S51,S81,LineX,4
S34,S20,LineX,9
S59,S68,LineX,4
S28,S41,LineX,3
S9,S36,LineX,6
S3,S63,LineX,6
S35,S72,LineX,4
S72,S51,LineX,9
S13,S29,LineX,4
S22,S74,LineX,10
S15,S10,LineX,8
S35,S53,LineX,10
S98,S18,LineX,10
S81,S60,LineX,6
S78,S26,LineX,6
S92,S3,LineX,4
S29,S53,LineX,6
S18,S54,LineX,10
S87,S5,LineX,3
S44,S74,LineX,5
S77,S13,LineX,6
S47,S58,LineX,5
S65,S15,LineX,3
S46,S19,LineX,3
S61,S32,LineX,5
S11,S65,LineX,3
S31,S7,LineX,9
S31,S46,LineX,2
S15,S88,LineX,7
S26,S34,LineX,8
S46,S68,LineX,10
S67,S22,LineX,10
S59,S94,LineX,8
S12,S58,LineX,3
S34,S27,LineX,7
S93,S85,LineX,4
S10,S66,LineX,2
S81,S72,LineX,8
S28,S91,LineX,5
S8,S3,LineX,9
S43,S58,LineX,6
S76,S13,LineX,4
S83,S47,LineX,5
S22,S78,LineX,4
S74,S1,LineX,8
S73,S49,LineX,6
